symbol,ex_date,factor
510500.SH,2025-08-07,0.9903245942571784
510500.SH,2025-08-08,0.9903079568547756
510500.SH,2025-08-11,0.990408415841584
510500.SH,2025-08-12,0.9904571340618746
510500.SH,2025-08-13,0.9905803707079914
510500.SH,2025-08-14,0.9904820386859072
510500.SH,2025-08-15,0.9906878942625412
510500.SH,2025-08-18,0.9908120924718434
510500.SH,2025-08-19,0.9907916233476904
510500.SH,2025-08-20,0.9909144196951934
510500.SH,2025-08-21,0.9908635425876804
510500.SH,2025-08-22,0.9910339840925524
510500.SH,2025-08-25,0.9911894273127752
510500.SH,2025-08-26,0.9912031782065834
510500.SH,2025-08-27,0.9910829857615416
510500.SH,2025-08-28,0.9912725225225224
510500.SH,2025-08-29,0.9913177426130794
510500.SH,2025-09-01,0.9913960588398556
510500.SH,2025-09-02,0.9912119064493268
510500.SH,2025-09-03,0.9910662824207492
510500.SH,2025-09-04,0.9908541082755568
510500.SH,2025-09-05,0.9911567536728
510500.SH,2025-09-08,0.9912342711720628
510500.SH,2025-09-09,0.991150442477876
510500.SH,2025-09-10,0.9911466514350992
510500.SH,2025-09-11,0.9914174972314508
510500.SH,2025-09-12,0.9914388290527478
510500.SH,2025-09-15,0.9914198726819816
510500.SH,2025-09-16,0.991485855534194
510500.SH,2025-09-17,0.9915726518961532
510500.SH,2025-09-18,0.9914975315414152
510500.SH,2025-09-19,0.991461231235367
510500.SH,2025-09-22,0.9915277398196228
510500.SH,2025-09-23,0.9914800054967706
510500.SH,2025-09-24,0.9916576964477932
510500.SH,2025-09-25,0.9916677865878242
510500.SH,2025-09-26,0.9915485278080698
510500.SH,2025-09-29,0.9916912355936746
510500.SH,2025-09-30,0.9917542226359888
510500.SH,2025-10-09,0.9918943652765068
510500.SH,2025-10-10,0.991738840772818
510500.SH,2025-10-13,0.9916990226268576
510500.SH,2025-10-14,0.9914940321031692
510500.SH,2025-10-15,0.9916136886243744
510500.SH,2025-10-16,0.9915485278080698
510500.SH,2025-10-17,0.9912847905538374
510500.SH,2025-10-20,0.991340782122905
510500.SH,2025-10-21,0.9914835164835164
510500.SH,2025-10-22,0.9914174972314508
510500.SH,2025-10-23,0.9914470961511932
510500.SH,2025-10-24,0.991586375356222
510500.SH,2025-10-27,0.9917090131051084
510500.SH,2025-10-28,0.9916677865878242
510500.SH,2025-10-29,0.9918356597313668
510500.SH,2025-10-30,0.9917300253434708
510500.SH,2025-10-31,0.9916621839698764
510500.SH,2025-11-03,0.9916655464444144
510500.SH,2025-11-04,0.9915219472172844
510500.SH,2025-11-05,0.9915416098226466
510500.SH,2025-11-06,0.9916789692658704
510500.SH,2025-11-07,0.9916666666666666
510500.SH,2025-11-10,0.9916756176154672
510500.SH,2025-11-11,0.991614822829321
510500.SH,2025-11-12,0.9915715062533984
510500.SH,2025-11-13,0.9916945746818486
510500.SH,2025-11-14,0.9915508312891796
510500.SH,2025-11-17,0.9915485278080698
510500.SH,2025-11-18,0.9914624070503992
510500.SH,2025-11-19,0.9914210599142106
510500.SH,2025-11-20,0.991352859135286
510500.SH,2025-11-21,0.9910430511412888
510500.SH,2025-11-24,0.9911047345767576
510500.SH,2025-11-25,0.9912106606180888
510500.SH,2025-11-26,0.9912243453644728
510500.SH,2025-11-27,0.9912056737588651
510500.SH,2025-11-28,0.9913104414856342
510500.SH,2025-12-01,0.9913912801999444
510500.SH,2025-12-02,0.9913177426130794
510500.SH,2025-12-03,0.9912712938195128
510500.SH,2025-12-04,0.991298245614035
510500.SH,2025-12-05,0.9914079822616408
510500.SH,2025-12-08,0.9914811761472933
510500.SH,2025-12-09,0.9914174972314508
510500.SH,2025-12-10,0.9914635825416496
510500.SH,2025-12-11,0.9913900847104568
510500.SH,2025-12-12,0.9914893617021276
510500.SH,2025-12-15,0.9914317302377004
510500.SH,2025-12-16,0.99129946674151
510500.SH,2025-12-17,0.9914588786334204
510500.SH,2025-12-18,0.9914139315884226
510500.SH,2025-12-19,0.9914905297831456
510500.SH,2025-12-22,0.991585233441911
510500.SH,2025-12-23,0.991592080282072
510500.SH,2025-12-24,0.9917001338688084
510500.SH,2025-12-25,0.9917706397663923
510500.SH,2025-12-26,0.991820580474934
510500.SH,2025-12-29,0.9917859035506094
510500.SH,2025-12-30,0.9918216594116872
510500.SH,2025-12-31,0.9918292040063258
510500.SH,2026-01-05,0.9920431211498972
510500.SH,2026-01-06,0.9922120336641124
510500.SH,2026-01-07,0.9922490311288912
510500.SH,2026-01-08,0.992273180458624
510500.SH,2026-01-09,0.9924537487828629
510500.SH,2026-01-12,0.9926330798479088
510500.SH,2026-01-13,0.9925355164941008
510500.SH,2026-01-14,0.9925881649731024
510500.SH,2026-01-15,0.992565055762082
510500.SH,2026-01-16,1.0
510500.SH,2026-01-19,1.0
510500.SH,2026-01-20,1.0
510500.SH,2026-01-21,1.0
510500.SH,2026-01-22,1.0
510500.SH,2026-01-23,1.0
510500.SH,2026-01-26,1.0
510500.SH,2026-01-27,1.0
510500.SH,2026-01-28,1.0
510500.SH,2026-01-29,1.0
510500.SH,2026-01-30,1.0
510500.SH,2026-02-02,1.0
510500.SH,2026-02-03,1.0
510500.SH,2026-02-04,1.0
510500.SH,2026-02-05,1.0
510500.SH,2026-02-06,1.0
510500.SH,2026-02-09,1.0
510500.SH,2026-02-10,1.0
510500.SH,2026-02-11,1.0
510500.SH,2026-02-12,1.0
510500.SH,2026-02-13,1.0
510500.SH,2026-02-24,1.0
510500.SH,2026-02-25,1.0
510500.SH,2026-02-26,1.0
510500.SH,2026-02-27,1.0
510500.SH,2026-03-02,1.0
510500.SH,2026-03-03,1.0
510500.SH,2026-03-04,1.0
510500.SH,2026-03-05,1.0
510500.SH,2026-03-06,1.0
510500.SH,2026-03-09,1.0
510500.SH,2026-03-10,1.0
510500.SH,2026-03-11,1.0
510500.SH,2026-03-12,1.0
510500.SH,2026-03-13,1.0
510500.SH,2026-03-16,1.0
510500.SH,2026-03-17,1.0
510500.SH,2026-03-18,1.0
510500.SH,2026-03-19,1.0
510500.SH,2026-03-20,1.0
510500.SH,2026-03-23,1.0
510500.SH,2026-03-24,1.0
510500.SH,2026-03-25,1.0
510500.SH,2026-03-26,1.0
510500.SH,2026-03-27,1.0
510500.SH,2026-03-30,1.0
510500.SH,2026-03-31,1.0
510500.SH,2026-04-01,1.0
510500.SH,2026-04-02,1.0
510500.SH,2026-04-03,1.0
510500.SH,2026-04-07,1.0
510500.SH,2026-04-08,1.0
510500.SH,2026-04-09,1.0
510500.SH,2026-04-10,1.0
510500.SH,2026-04-13,1.0
510500.SH,2026-04-14,1.0
510500.SH,2026-04-15,1.0
510500.SH,2026-04-16,1.0
510500.SH,2026-04-17,1.0
510500.SH,2026-04-20,1.0
510500.SH,2026-04-21,1.0
510500.SH,2026-04-22,1.0
510500.SH,2026-04-23,1.0
510500.SH,2026-04-24,1.0
510500.SH,2026-04-27,1.0
510500.SH,2026-04-28,1.0
510500.SH,2026-04-29,1.0
510500.SH,2026-04-30,1.0
510500.SH,2026-05-06,1.0
510500.SH,2026-05-07,1.0
510500.SH,2026-05-08,1.0
510500.SH,2026-05-11,1.0
510500.SH,2026-05-12,1.0
510500.SH,2026-05-13,1.0
510500.SH,2026-05-14,1.0
510500.SH,2026-05-15,1.0
510500.SH,2026-05-18,1.0
510500.SH,2026-05-19,1.0
510500.SH,2026-05-20,1.0
510500.SH,2026-05-21,1.0
510500.SH,2026-05-22,1.0
510500.SH,2026-05-25,1.0
510500.SH,2026-05-26,1.0
510500.SH,2026-05-27,1.0
510500.SH,2026-05-28,1.0
510500.SH,2026-05-29,1.0
510500.SH,2026-06-01,1.0
510500.SH,2026-06-02,1.0
510500.SH,2026-06-03,1.0
510500.SH,2026-06-04,1.0
510500.SH,2026-06-05,1.0
510500.SH,2026-06-08,1.0
510500.SH,2026-06-09,1.0
510500.SH,2026-06-10,1.0
510500.SH,2026-06-11,1.0
510500.SH,2026-06-12,1.0
510500.SH,2026-06-15,1.0
510500.SH,2026-06-16,1.0
510500.SH,2026-06-17,1.0
510500.SH,2026-06-18,1.0
510500.SH,2026-06-22,1.0
510500.SH,2026-06-23,1.0
510500.SH,2026-06-24,1.0
510500.SH,2026-06-25,1.0
